customerID,snapdate,y,p
3384-CTMSF,2023-04-01,0,0.7280563146691842
8668-KNZTI,2023-04-01,0,0.07566406916356956
0254-WWRKD,2023-04-01,0,0.09321619511220254
8413-VONUO,2023-04-01,1,0.8767223355982579
5419-JPRRN,2023-04-01,1,0.8626331810713128
6103-QCKFX,2023-04-01,0,0.28755768641723173
7233-IOQNP,2023-04-01,0,0.2596826266232212
3621-CEOVK,2023-04-01,1,0.7887789536448944
9558-IHEZX,2023-04-01,0,0.14633118117648503
4747-LCAQL,2023-04-01,0,0.55875435079483
1960-UOTYM,2023-04-01,0,0.010954328781199245
1596-OQSPS,2023-04-01,0,0.6755975064477009
5626-MGTUK,2023-04-01,0,0.67984476878415
5546-QUERU,2023-04-01,0,0.2114483458835382
1273-MTETI,2023-04-01,1,0.7873306370278645
8065-QBYTO,2023-04-01,0,0.18124750213719795
5820-PTRYM,2023-04-01,0,0.07502556634557245
9398-MMQTO,2023-04-01,0,0.5485816636384819
3454-JFUBC,2023-04-01,0,0.01222516209801008
0969-RGKCU,2023-04-01,0,0.0843514100810661
3186-AJIEK,2023-04-01,0,0.1003042844306727
3982-XWFZQ,2023-04-01,1,0.38494806423495465
7609-NRNCA,2023-04-01,0,0.03075515674354661
4523-WXCEF,2023-04-01,1,0.6986849447242177
3055-OYMSE,2023-04-01,0,0.21412506912738136
3823-KYNQY,2023-04-01,0,0.14107436071629573
8591-TKMZH,2023-04-01,0,0.11076469540591115
5366-IJEQJ,2023-04-01,1,0.7961022471546445
3049-SOLAY,2023-04-01,1,0.8693859929365927
8731-WBBMB,2023-04-01,0,0.4141125936188981
0485-ZBSLN,2023-04-01,0,0.010898349363680898
6229-UOLQL,2023-04-01,0,0.21095762156338163
5057-RKGLH,2023-04-01,0,0.031076855303997116
3563-SVYLG,2023-04-01,0,0.002558642861667114
2481-SBOYW,2023-04-01,0,0.007110095002794529
6289-CPNLD,2023-04-01,1,0.17013533293813587
3755-JBMNH,2023-04-01,1,0.599372707288159
4353-HYOJD,2023-04-01,0,0.41365567518587826
8023-QHAIO,2023-04-01,0,0.44382617996255574
2320-TZRRH,2023-04-01,0,0.20901063931235953
3841-CONLJ,2023-04-01,0,0.41415069222412315
5287-QWLKY,2023-04-01,1,0.7125088228872811
3096-JRDSO,2023-04-01,1,0.7494126823858078
5135-GRQJV,2023-04-01,0,0.08459427096952134
1421-HCERK,2023-04-01,0,0.42292891427922646
2971-SGAFL,2023-04-01,0,0.5995056916791125
9584-EXCDZ,2023-04-01,0,0.4066349379812354
7240-ETPTR,2023-04-01,1,0.8030219336878976
3721-CNZHX,2023-04-01,0,0.14194113252992088
5025-GOOKI,2023-04-01,0,0.24929250689835353
4750-UKWJK,2023-04-01,0,0.06128668576164719
4391-RESHN,2023-04-01,1,0.8730085057985566
6738-ISCBM,2023-04-01,0,0.5935278589035271
4951-UKAAQ,2023-04-01,1,0.8981737605686868
1837-YQUCE,2023-04-01,0,0.07359161220506723
8120-JDCAM,2023-04-01,0,0.6531790830571761
8242-SOQUO,2023-04-01,0,0.5330378087933804
7296-PIXQY,2023-04-01,0,0.681097579465132
1730-VFMWO,2023-04-01,0,0.2528266109051838
2460-NGXBJ,2023-04-01,0,0.7114867611301254
9359-UGBTK,2023-04-01,0,0.20848424517418543
3164-YAXFY,2023-04-01,0,0.7370855358407796
3927-NLNRY,2023-04-01,1,0.690154361414655
9091-WTUUY,2023-04-01,0,0.009351775064364621
0668-OGMHD,2023-04-01,0,0.461674832327414
6625-UTXEW,2023-04-01,0,0.3523918065779229
2483-XSSMZ,2023-04-01,0,0.31973384732755505
3230-IUALN,2023-04-01,0,0.07566876714421034
2017-CCBLH,2023-04-01,0,0.04312450661153879
2568-BRGYX,2023-04-01,1,0.9014178699494061
6240-EURKS,2023-04-01,1,0.9277639017946364
3870-SPZSI,2023-04-01,0,0.03142919277012264
9290-SHCMB,2023-04-01,0,0.8455619955537413
5724-BIDBU,2023-04-01,0,0.22490138007382365
9798-OPFEM,2023-04-01,0,0.09093811728066145
8259-NFJTV,2023-04-01,0,0.40107489214020925
5127-BZENZ,2023-04-01,0,0.18502694360391073
6032-KRXXO,2023-04-01,1,0.764227376867528
2361-UPSND,2023-04-01,0,0.132926301498167
0114-RSRRW,2023-04-01,0,0.36809495434047734
0947-MUGVO,2023-04-01,1,0.7784468947231924
1038-ZAGBI,2023-04-01,1,0.36704923777266296
7975-TZMLR,2023-04-01,0,0.17576442482376048
3668-QPYBK,2023-04-01,1,0.5610408730970871
0526-SXDJP,2023-04-01,0,0.06735932165002839
2828-SLQPF,2023-04-01,0,0.2504028448366964
7123-WQUHX,2023-04-01,0,0.38187118660644176
0404-SWRVG,2023-04-01,1,0.8373796806303826
4482-EWFMI,2023-04-01,0,0.7876143752119502
9367-WXLCH,2023-04-01,1,0.8285403427821073
6469-MRVET,2023-04-01,0,0.05846120903622095
7576-ASEJU,2023-04-01,0,0.08169277545440556
8705-WZCYL,2023-04-01,0,0.7719297376519607
7520-HQWJU,2023-04-01,0,0.3335978912580665
0104-PPXDV,2023-04-01,0,0.12436889747129272
0979-PHULV,2023-04-01,1,0.6760203312844437
7663-ZTEGJ,2023-04-01,0,0.2638727068032507
0206-TBWLC,2023-04-01,0,0.17764662000613402
0880-TKATG,2023-04-01,1,0.7628217034222076
2865-TCHJW,2023-04-01,1,0.8329258898718256
1096-ADRUX,2023-04-01,0,0.4352461205034151
4851-BQDNX,2023-04-01,0,0.7584547266793192
0970-ETWGE,2023-04-01,1,0.8407805332150345
3030-ZKIWL,2023-04-01,0,0.36968875433898163
4952-YSOGZ,2023-04-01,1,0.7866271234899821
5138-WVKYJ,2023-04-01,1,0.7873276920277705
0285-INHLN,2023-04-01,0,0.17963360178617852
8859-AXJZP,2023-04-01,0,0.043549930811031805
1498-DQNRX,2023-04-01,0,0.1986203400244998
2058-DCJBE,2023-04-01,1,0.7411431950223537
9191-MYQKX,2023-04-01,1,0.6380005237707165
9470-XCCEM,2023-04-01,0,0.5401504262059676
2195-ZRVAX,2023-04-01,1,0.7912910080365131
9462-MJUAW,2023-04-01,1,0.616196559311746
1942-OQFRW,2023-04-01,0,0.4590026906803858
4635-EJYPD,2023-04-01,0,0.02598786767944188
3948-KXDUF,2023-04-01,0,0.019616178227196947
8929-KSWIH,2023-04-01,0,0.12152839734201196
3001-CBHLQ,2023-04-01,1,0.8935366882481216
9170-GYZJC,2023-04-01,1,0.16854113345525978
5027-QPKTE,2023-04-01,1,0.7567353755787175
6652-YFFJO,2023-04-01,0,0.8419271393416825
1658-TJVOA,2023-04-01,0,0.8191348468085141
3348-CFRNX,2023-04-01,1,0.7016322202928066
5310-NOOVA,2023-04-01,0,0.042627127310012544
3237-AJGEH,2023-04-01,1,0.728277838491878
5266-PFRQK,2023-04-01,0,0.10296502683706814
9513-DXHDA,2023-04-01,0,0.35900015018457854
8070-AAWZP,2023-04-01,0,0.4810680598413222
3401-URHDA,2023-04-01,0,0.11583866880554422
0516-WJVXC,2023-04-01,1,0.4793396332519479
6429-SHBCB,2023-04-01,0,0.6251367308279921
6568-POCUI,2023-04-01,0,0.10042487996311057
6817-WTYHE,2023-04-01,0,0.41973300037258987
0330-BGYZE,2023-04-01,0,0.25134999323388096
6285-FTQBF,2023-04-01,0,0.015236249304157871
4423-YLHDV,2023-04-01,1,0.7139817703413329
5315-CKEQK,2023-04-01,0,0.14873017474401257
1135-HIORI,2023-04-01,0,0.21951536094260551
3658-KIBGF,2023-04-01,1,0.4853014402692249
0277-ORXQS,2023-04-01,0,0.10860607815377053
7145-FEJWU,2023-04-01,0,0.8485176029843562
0523-VNGTF,2023-04-01,0,0.4019728782474401
5832-EXGTT,2023-04-01,0,0.4662458108522632
1951-IEYXM,2023-04-01,0,0.017270461342313283
8201-AAXCB,2023-04-01,0,0.5828503597870494
3511-APPBJ,2023-04-01,0,0.2618915962628878
0017-DINOC,2023-04-01,0,0.0718827832105296
5989-PGKJB,2023-04-01,0,0.7945951169249487
7361-YPXFS,2023-04-01,0,0.36103256935887296
4123-FCVCB,2023-04-01,0,0.34411051365610407
4223-BKEOR,2023-04-01,0,0.22858487429496022
6635-CPNUN,2023-04-01,0,0.5657696738399742
6959-GQEGV,2023-04-01,0,0.6956633935560174
8378-LKJAF,2023-04-01,0,0.694289776805813
0661-KBKPA,2023-04-01,0,0.23911675520597916
2530-FMFXO,2023-04-01,0,0.21578259763447966
9588-OZDMQ,2023-04-01,0,0.5253566600639197
2585-KTFRE,2023-04-01,0,0.713924998423609
9603-OAIHC,2023-04-01,0,0.6195866607610913
8623-ULFNQ,2023-04-01,0,0.6829675213105767
1552-AAGRX,2023-04-01,0,0.6884471663382377
1306-RPWXZ,2023-04-01,0,0.019018160588123674
7579-KKLOE,2023-04-01,0,0.09038295873560856
1587-FKLZB,2023-04-01,1,0.5458933108243178
3378-AJRAO,2023-04-01,0,0.05129571269139187
7623-HKYRK,2023-04-01,0,0.5685210766157054
0137-UDEUO,2023-05-01,1,0.4869571237592317
7465-ZZRVX,2023-05-01,0,0.8999599184527739
8327-WKMIE,2023-05-01,0,0.15923249865913916
0318-QUUOB,2023-05-01,1,0.8189637567321884
4877-EVATK,2023-05-01,1,0.43028124795311606
7524-VRLPL,2023-05-01,0,0.006794170195514792
6305-YLBMM,2023-05-01,1,0.5673081530707298
2962-XPMCQ,2023-05-01,1,0.567303667322292
1622-HSHSF,2023-05-01,0,0.5379511179483002
5734-EJKXG,2023-05-01,0,0.4407569481142454
9475-NNDGC,2023-05-01,0,0.13345338322650782
5177-RVZNU,2023-05-01,0,0.35185430590222955
0114-PEGZZ,2023-05-01,0,0.7064976236296975
5378-IKEEG,2023-05-01,1,0.86548540042894
3943-KDREE,2023-05-01,1,0.7892572682734699
5236-XMZJY,2023-05-01,0,0.3224102157667579
2067-QYTCF,2023-05-01,0,0.6862557278651481
9927-DSWDF,2023-05-01,0,0.6962472777770581
1078-TDCRN,2023-05-01,0,0.647531930442851
6135-OZQVA,2023-05-01,0,0.47952740754910544
4729-XKASR,2023-05-01,1,0.6324582886148403
7570-WELNY,2023-05-01,0,0.06263042361918658
3339-EAQNV,2023-05-01,0,0.3723701062346545
3682-YEUWS,2023-05-01,0,0.36174559647391225
0374-AACSZ,2023-05-01,0,0.535180350006891
8642-GVWRF,2023-05-01,1,0.5573574616562003
4282-ACRXS,2023-05-01,0,0.7486995162117205
2842-BCQGE,2023-05-01,0,0.6159611106942237
9040-KZVWO,2023-05-01,0,0.4782117996761173
4958-XCBDQ,2023-05-01,1,0.8321699398006224
6402-EJMWF,2023-05-01,0,0.6979173549881739
3594-UVONA,2023-05-01,1,0.2093711234608154
4817-VYYWS,2023-05-01,1,0.8482860585096379
4803-LBYPN,2023-05-01,0,0.09017235937284988
4537-CIBHB,2023-05-01,0,0.2555794448930073
2632-IVXVF,2023-05-01,0,0.05129073204760643
5884-FBCTL,2023-05-01,0,0.03106253524317167
1307-ATKGB,2023-05-01,0,0.8339697041667882
5803-NQJZO,2023-05-01,0,0.016127059500524885
2126-GSEGL,2023-05-01,0,0.04299568212846543
3345-PBBFH,2023-05-01,0,0.42358325807241265
3452-GWUIN,2023-05-01,0,0.6865767366477079
7181-OQCUT,2023-05-01,0,0.844668020250999
7030-FZTFM,2023-05-01,0,0.07917760653945016
0495-ZBNGW,2023-05-01,1,0.5554016206565127
7602-DBTOU,2023-05-01,0,0.02005466803615482
8818-DOPVL,2023-05-01,0,0.8880483549916328
8189-XRIKE,2023-05-01,0,0.8051664530822783
9732-OUYRN,2023-05-01,0,0.04643767193771813
2200-DSAAL,2023-05-01,0,0.2156730632576502
1329-VHWNP,2023-05-01,0,0.5382651696327055
9233-PSYHO,2023-05-01,0,0.4340626287289882
7568-PODML,2023-05-01,1,0.864161147637477
9309-BZGNT,2023-05-01,0,0.2842890337033328
2330-PQGDQ,2023-05-01,0,0.21271957803450586
5331-RGMTT,2023-05-01,0,0.7473182119023472
2578-JQPHZ,2023-05-01,0,0.13992079319682235
2754-XBHTB,2023-05-01,1,0.8530489435791913
9717-IOAAF,2023-05-01,0,0.03177865018802014
1952-DVVSW,2023-05-01,0,0.29230095131923967
1428-IEDPR,2023-05-01,0,0.21042945300895297
6034-ZRYCV,2023-05-01,1,0.40003354155669335
6302-JGYRJ,2023-05-01,1,0.7295583942475132
6110-OHIHY,2023-05-01,1,0.8308906366652873
6661-HBGWL,2023-05-01,1,0.6647796463428004
2159-TURXX,2023-05-01,0,0.2798399902693805
6340-DACFT,2023-05-01,0,0.013345525723311566
9888-ZCUMM,2023-05-01,0,0.06013008392224883
6500-JVEGC,2023-05-01,0,0.3427754364447501
9546-KDTRB,2023-05-01,0,0.6831467164181895
8444-WRIDW,2023-05-01,1,0.46762849023086617
6897-UUBNU,2023-05-01,0,0.4999839680689173
7384-GHBPI,2023-05-01,1,0.876316806634408
1264-FUHCX,2023-05-01,0,0.33268072738456594
6447-GORXK,2023-05-01,0,0.3813048614940965
7398-LXGYX,2023-05-01,0,0.5245154134576897
6257-RJOHI,2023-05-01,0,0.5947045989797438
3058-WQDRE,2023-05-01,0,0.7531099909781582
7153-CHRBV,2023-05-01,0,0.1384474236040536
5119-KEPFY,2023-05-01,0,0.7451485586557915
5095-AESKG,2023-05-01,1,0.7716084972339484
3317-HRTNN,2023-05-01,1,0.8767237311546154
6078-VESFR,2023-05-01,0,0.5058357271340461
9050-QLROH,2023-05-01,1,0.813141433019058
3137-LUPIX,2023-05-01,0,0.6840030038716839
8910-ICHIU,2023-05-01,0,0.3922458722206653
6435-VWCCY,2023-05-01,0,0.05598152971295411
1833-TCXKK,2023-05-01,0,0.702456226900551
3458-IDMFK,2023-05-01,0,0.414292149877733
4419-UJMUS,2023-05-01,0,0.17299425188485398
6330-JKLPC,2023-05-01,1,0.5588453392932998
9432-VOFYX,2023-05-01,0,0.7467104975241722
6233-HXJMX,2023-05-01,0,0.666911868602007
4462-CYWMH,2023-05-01,0,0.13167708464525646
0875-CABNR,2023-05-01,1,0.8354499729750495
0193-ESZXP,2023-05-01,1,0.21779729401803186
0168-XZKBB,2023-05-01,0,0.8064949835183052
1371-WEPDS,2023-05-01,0,0.23408727299879326
0716-BQNDX,2023-05-01,0,0.13701256833260084
1555-HAPSU,2023-05-01,0,0.01259729445754228
4785-QRJHC,2023-05-01,1,0.5488749237228029
2236-HILPA,2023-05-01,0,0.030648068126842197
5995-OIGLP,2023-05-01,1,0.6502198346941107
9185-TQCVP,2023-05-01,1,0.7951767392001623
6736-DHUQI,2023-05-01,0,0.28069425637182477
9444-JTXHZ,2023-05-01,1,0.7802023226571679
9313-CDOGY,2023-05-01,0,0.34291344472050606
7267-FRMJW,2023-05-01,0,0.035580646006448474
7820-ZYGNY,2023-05-01,0,0.6095974189496322
9117-SHLZX,2023-05-01,1,0.5347560300539422
3800-LYTRK,2023-05-01,0,0.1550306894031892
9170-ARBTB,2023-05-01,0,0.054686395523211626
0841-NULXI,2023-05-01,1,0.8867482134575798
4782-OSFXZ,2023-05-01,0,0.0565486016252899
6791-YBNAK,2023-05-01,0,0.7576303866015003
2223-KAGMX,2023-05-01,1,0.2025619538306033
6244-BESBM,2023-05-01,0,0.1779699406424269
0031-PVLZI,2023-05-01,1,0.3266244617458819
4704-ERYFC,2023-05-01,1,0.5311550988504197
7560-QRBXH,2023-05-01,0,0.07003966471731943
5514-YQENT,2023-05-01,0,0.19787143767733306
1656-DRSMG,2023-05-01,0,0.44848065529332554
3794-NFNCH,2023-05-01,0,0.45437150870449605
2660-EMUBI,2023-05-01,1,0.9305044454363353
6265-SXWBU,2023-05-01,0,0.07666413363795588
3331-HQDTW,2023-05-01,1,0.7709065035581164
4422-QVIJA,2023-05-01,0,0.44878500678609295
0107-YHINA,2023-05-01,1,0.7955975817697665
8952-WCVCD,2023-05-01,0,0.2886105969837926
5687-DKDTV,2023-05-01,1,0.3321347467253466
1265-HVPZB,2023-05-01,0,0.14477279690811537
7105-MXJLL,2023-05-01,0,0.29916050997261856
0379-DJQHR,2023-05-01,0,0.052254748809644556
5170-PTRKA,2023-05-01,0,0.23177485226862832
4124-MMETB,2023-05-01,1,0.7680791486301333
4335-BSMJS,2023-05-01,0,0.02350161643496468
6322-HRPFA,2023-05-01,0,0.18021465519608387
0318-ZOPWS,2023-05-01,0,0.033878747873083766
2907-ILJBN,2023-05-01,0,0.15636196077691775
1918-ZBFQJ,2023-05-01,1,0.7259184788392978
9142-KZXOP,2023-05-01,0,0.12909176303438172
5961-VUSRV,2023-05-01,0,0.16471468912122006
1950-KSVVJ,2023-05-01,0,0.2023680283209673
2240-HSJQD,2023-05-01,0,0.8324401598234632
8626-PTQGE,2023-05-01,0,0.08373993238899842
5924-SNGKP,2023-05-01,0,0.07687813131592662
3583-KRKMD,2023-05-01,0,0.5766518211658651
3143-ILDAL,2023-05-01,1,0.7670698255221069
6583-SZVGP,2023-05-01,0,0.56374203537198
5949-XIKAE,2023-05-01,1,0.7873627067381501
5736-YEJAX,2023-05-01,0,0.03371814684992144
2817-NTQDO,2023-05-01,1,0.5606014467412614
7319-VENRZ,2023-05-01,0,0.3517249858867923
2393-DIVAI,2023-05-01,0,0.24279588065472826
2731-GJRDG,2023-05-01,0,0.47028612146811394
1009-IRMNA,2023-05-01,1,0.459962312638959
8404-VLQFB,2023-05-01,0,0.3268975117992899
8755-OGKNA,2023-05-01,0,0.02925922694574741
1456-TWCGB,2023-05-01,0,0.5632262678270628
7969-FFOWG,2023-05-01,0,0.00510913265525324
5495-GPSRW,2023-05-01,0,0.05169305385379586
1845-CSBRZ,2023-05-01,0,0.7753992829011972
4080-IIARD,2023-05-01,0,0.2095491547965336
4373-MAVJG,2023-05-01,1,0.6696906011622513
9640-ZSLDC,2023-05-01,0,0.15089493696009978
4636-TVXVG,2023-05-01,0,0.12664903501930558
7295-JOMMD,2023-05-01,1,0.7207335706129252
6158-DWPZT,2023-05-01,1,0.3908886114499631
1564-HJUVY,2023-05-01,0,0.6824946956584462
5311-IHLEI,2023-05-01,0,0.567728975434394
6765-MBQNU,2023-05-01,0,0.07569306664356679
3801-HMYNL,2023-05-01,1,0.9195337256959366
8735-NBLWT,2023-05-01,0,0.4215945570764604
5692-FPTAH,2023-05-01,1,0.9512034937447297
7855-DIWPO,2023-05-01,0,0.8455310178283223
2603-HVKCG,2023-05-01,0,0.8160280561026194
6772-WFQRD,2023-05-01,0,0.24306448018175494
7966-YOTQW,2023-05-01,0,0.48867543760475673
6818-DJXAA,2023-05-01,0,0.6780105124384429
7586-ZATGZ,2023-05-01,0,0.8213030218871576
6347-DCUIK,2023-05-01,1,0.8026502601775818
4585-HETAI,2023-05-01,1,0.751634806749281
6693-DJWTY,2023-05-01,0,0.22075319384187173
4112-LUEIZ,2023-05-01,1,0.8966277256298457
0410-IPFTY,2023-05-01,0,0.7494136408834415
3678-MNGZX,2023-05-01,0,0.02304700223365649
0420-BWTPW,2023-05-01,1,0.7647381876356448
5440-VHLUL,2023-05-01,0,0.5039137573334328
6242-SGYTS,2023-05-01,0,0.36285760797926203
4706-AXVKM,2023-05-01,1,0.5753106370224511
0820-FNRNX,2023-05-01,0,0.5349360600920735
8565-CLBZW,2023-05-01,1,0.8565636284536159
8272-ONJLV,2023-05-01,0,0.5564058643903249
9552-TGUZV,2023-05-01,0,0.6520319417122117
7061-OVMIM,2023-05-01,0,0.034240459972830005
1084-UQCHV,2023-05-01,1,0.765842444117904
3106-ULWFW,2023-05-01,1,0.8203887619027871
7802-EFKNY,2023-05-01,1,0.674887486983142
2011-TRQYE,2023-05-01,1,0.6251694242720964
5453-YBTWV,2023-05-01,0,0.05656283553477789
4695-WJZUE,2023-05-01,1,0.8655679369013086
2659-VXMWZ,2023-05-01,1,0.671206699220698
2528-HFYZX,2023-05-01,1,0.6341272418613054
1763-WQFUK,2023-05-01,0,0.7332625688471979
8963-JLGJT,2023-05-01,0,0.5229947951686297
0866-QLSIR,2023-05-01,1,0.14609128914291042
8433-WXGNA,2023-05-01,1,0.7789320116399814
6476-EPYZR,2023-05-01,0,0.233343468909168
2609-IAICY,2023-05-01,1,0.857069145108835
5236-PERKL,2023-05-01,1,0.26911629491615113
6481-ESCNL,2023-05-01,0,0.796243834877862
2573-GYRUU,2023-05-01,0,0.6385256997472821
4559-UWIHT,2023-05-01,0,0.5889639222397226
9796-MVYXX,2023-05-01,0,0.016329948714864442
8402-EIVQS,2023-05-01,0,0.3293302547785734
5197-PYEPU,2023-05-01,0,0.1686538903322197
4693-VWVBO,2023-06-01,0,0.47755838506597476
9274-UARKJ,2023-06-01,0,0.8314559380424771
9647-ERGBE,2023-06-01,1,0.737712797183997
8746-OQQRW,2023-06-01,0,0.5053062850633462
2211-RMNHO,2023-06-01,0,0.10947639870643827
9499-XPZXM,2023-06-01,0,0.18141103594292168
9068-FHQHD,2023-06-01,0,0.0394893188262432
5985-TBABQ,2023-06-01,0,0.45154119051343317
7486-KSRVI,2023-06-01,1,0.48860771415866705
9509-MPYOD,2023-06-01,0,0.2215073830431451
8294-UIMBA,2023-06-01,0,0.5414957593673445
5480-TBGPH,2023-06-01,1,0.5736623141512137
2360-RDGRO,2023-06-01,0,0.6805113296641573
2436-QBZFP,2023-06-01,0,0.6830906896764184
5884-GCYMI,2023-06-01,1,0.7819784323728052
7912-SYRQT,2023-06-01,1,0.6494459847200458
0708-SJDIS,2023-06-01,0,0.3792482014339382
3955-JBZZM,2023-06-01,0,0.7392641755513418
6925-BAYGL,2023-06-01,0,0.029986608986858048
4879-GZLFH,2023-06-01,0,0.7717314749947956
7269-JISCY,2023-06-01,0,0.24088185759465217
6374-AFWOX,2023-06-01,0,0.022523986495728548
8849-AYPTR,2023-06-01,0,0.900088585266514
0420-TXVSG,2023-06-01,0,0.018910195660708725
6904-JLBGY,2023-06-01,0,0.1041587276504373
9896-UYMIE,2023-06-01,0,0.5653681398150888
3489-HHPFY,2023-06-01,0,0.6556438030379355
7813-TKCVO,2023-06-01,0,0.10723515653835423
8443-ZRDBZ,2023-06-01,1,0.8823811654116067
1508-DFXCU,2023-06-01,0,0.8570627245906387
9306-CPCBC,2023-06-01,1,0.6848116679625318
7691-KGKGP,2023-06-01,0,0.2652416477711935
8285-ABVLB,2023-06-01,0,0.003871274606009568
6704-UTUKK,2023-06-01,0,0.7697514428581722
2860-RANUS,2023-06-01,1,0.6893636179694926
0618-XWMSS,2023-06-01,1,0.5388438852776309
8570-KLJYJ,2023-06-01,0,0.1596708957537197
5502-RLUYV,2023-06-01,1,0.6432409834697308
1485-YDHMM,2023-06-01,0,0.4969508847157739
3160-TYXLT,2023-06-01,0,0.6712951756058289
6248-BSHKG,2023-06-01,0,0.1451046135728605
1768-HNVGJ,2023-06-01,0,0.4418315851320736
9031-ZVQPT,2023-06-01,0,0.06043764010055258
7629-WFGLW,2023-06-01,0,0.022689767885940463
2157-MXBJS,2023-06-01,1,0.5466632209993211
2692-PFYTJ,2023-06-01,0,0.3324484520268936
3740-RLMVT,2023-06-01,0,0.1133855662770043
9019-QVLZD,2023-06-01,1,0.932145056436073
9208-OLGAQ,2023-06-01,0,0.7180639582010198
0096-BXERS,2023-06-01,0,0.14275133771251255
4676-WLUHT,2023-06-01,0,0.10804373065902784
1676-MQAOA,2023-06-01,0,0.02595514026706872
2446-BEGGB,2023-06-01,1,0.8281563065977503
8486-AYEQH,2023-06-01,0,0.8585494692146415
0298-XACET,2023-06-01,0,0.022123955233130488
2478-EEWWM,2023-06-01,0,0.7670199126889847
7254-IQWOZ,2023-06-01,1,0.8638188268062117
7016-BPGEU,2023-06-01,1,0.7949850952853036
0520-FDVVT,2023-06-01,1,0.6646892027782667
8969-PRHFK,2023-06-01,0,0.12503592345168688
2978-XXSOG,2023-06-01,0,0.3560099331716553
5702-KVQRD,2023-06-01,0,0.06085220458738935
5474-LAMUQ,2023-06-01,0,0.20592569461457955
6253-GNHWH,2023-06-01,0,0.014749562102145817
1173-XZPYF,2023-06-01,0,0.7521902135291306
6365-HITVU,2023-06-01,0,0.022146144889313657
9003-CPATH,2023-06-01,0,0.8327214117056849
3259-KNMRR,2023-06-01,0,0.16197400204557078
3541-ZNUHK,2023-06-01,0,0.532667237172176
0270-THENM,2023-06-01,0,0.00822028274005798
6848-HJTXY,2023-06-01,0,0.013460067810521791
1304-SEGFY,2023-06-01,0,0.22558044056812604
4616-ULAOA,2023-06-01,0,0.06535072694568027
5392-AKEMH,2023-06-01,0,0.6740232161596712
7164-BPTUT,2023-06-01,0,0.0913560468873865
0666-UXTJO,2023-06-01,0,0.6118939619449413
5288-AHOUP,2023-06-01,0,0.819129740182006
8224-UAXBZ,2023-06-01,0,0.515298815505497
4299-SIMNS,2023-06-01,0,0.7658436184949928
9894-EZEWG,2023-06-01,1,0.7106023589048459
4476-OSWTN,2023-06-01,0,0.3068236510822619
2144-BFDSO,2023-06-01,0,0.7155268762835821
3327-YBAKM,2023-06-01,0,0.35865169328085056
9095-HFAFX,2023-06-01,1,0.6800855737646719
1310-QRITU,2023-06-01,0,0.5888429250119529
1114-CENIM,2023-06-01,1,0.4923306418011203
2892-GESUL,2023-06-01,0,0.02698145631473447
2308-STERM,2023-06-01,0,0.396251414744449
1493-AMTIE,2023-06-01,1,0.47913029691616754
2087-QAREY,2023-06-01,0,0.4010125985866799
5666-MBJPT,2023-06-01,0,0.08823091101915272
1813-JYWTO,2023-06-01,0,0.057613766390760705
9251-AWQGT,2023-06-01,0,0.07679663913344696
5937-EORGB,2023-06-01,0,0.6079077176512181
4057-FKCZK,2023-06-01,0,0.13087265085260152
7048-GXDAY,2023-06-01,0,0.7438839291113949
2642-DTVCO,2023-06-01,1,0.8423716426345641
2338-BQEZT,2023-06-01,0,0.35950018183696875
2296-DKZFP,2023-06-01,0,0.05996889321575505
2931-FSOHN,2023-06-01,0,0.49706820836898225
1522-VVDMG,2023-06-01,1,0.4771061799279303
9835-ZIITK,2023-06-01,1,0.6643358266172258
4903-UYAVB,2023-06-01,1,0.8095331645057655
8111-RKSPX,2023-06-01,1,0.7675487386132928
5696-JVVQY,2023-06-01,0,0.02392853213664475
6878-GGDWG,2023-06-01,0,0.25313570275647485
6900-PXRMS,2023-06-01,1,0.7340973792156684
3486-NPGST,2023-06-01,0,0.17900966190291687
4194-WHFCB,2023-06-01,0,0.6254274009705514
1271-UODNO,2023-06-01,0,0.039507436907311344
6870-ZWMNX,2023-06-01,0,0.0283891742510267
1346-UFHAX,2023-06-01,0,0.5248999274648828
4468-KAZHE,2023-06-01,0,0.7984585848890104
9897-KXHCM,2023-06-01,1,0.8520906526953896
1543-LLLFT,2023-06-01,0,0.4102738402903423
4030-VPZBD,2023-06-01,1,0.6680965197210832
6248-TKCQV,2023-06-01,0,0.07537989743945184
5624-RYAMH,2023-06-01,0,0.5007056998361153
1839-FBNFR,2023-06-01,0,0.07023349018487703
0471-LVHGK,2023-06-01,1,0.47625439925182506
5223-UZAVK,2023-06-01,0,0.41673748219451984
1621-YNCJH,2023-06-01,0,0.057459405219426406
7905-NJMXS,2023-06-01,0,0.31524579513758255
9651-GTSAQ,2023-06-01,1,0.5095130418624605
2003-CKLOR,2023-06-01,1,0.739623090224421
2812-REYAT,2023-06-01,0,0.07496267217110085
6311-UEUME,2023-06-01,1,0.778821250170953
2307-FYNNL,2023-06-01,0,0.15231567257207315
5922-ABDVO,2023-06-01,1,0.6913358207752471
1927-QEWMY,2023-06-01,0,0.00663787239356156
8356-WUAOJ,2023-06-01,0,0.5196838870927316
3050-GBUSH,2023-06-01,0,0.652119497870171
3221-CJMSG,2023-06-01,0,0.30717264744950584
2382-BCKQJ,2023-06-01,1,0.7895020189248674
5173-WXOQV,2023-06-01,0,0.44458542152846925
9501-UKKNL,2023-06-01,0,0.6250097311787742
