customerID,Churn,snapdate,Contract,PaperlessBilling,PaymentMethod,AutoRenewal,BillingCycle,DiscountApplied,LoyaltyProgramMember,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,SmartHomePackage,GamingBundle,InternationalCallingPlan,CloudStoragePlan,gender,SeniorCitizen,Partner,Dependents,EducationLevel,HouseholdSize,EmploymentStatus,AnnualIncomeBracket,MonthlyCharges,AverageDataUsage,AppLoginFrequency,CustomerSatisfactionScore
1658-TJVOA,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,No,Fiber optic,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,female,1.0,No,No,College,1.0,Retired,100–150k,74.1,233.66,0.0,1.0
3348-CFRNX,Yes,2023-04-01,Month-to-month,Yes,Mailed check,Yes,Monthly,No,Yes,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,female,0.0,Yes,No,Bachelor,2.0,Self-employed,>150k,92.35,339.9,7.0,2.0
5310-NOOVA,No,2023-04-01,Two year,No,Electronic check,No,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,No,No,No,male,0.0,No,No,College,1.0,Employed,60–100k,19.95,0.0,0.0,3.0
3237-AJGEH,Yes,2023-04-01,Month-to-month,Yes,Mailed check,Yes,Monthly,No,Yes,No,No phone service,DSL,No,No,No, Yes  ,No,No,Yes,No,No,Yes,female,0.0,Yes,Yes,College,2.0,Self-employed,60–100k,31.0,68.52,7.0,3.0
5266-PFRQK,No,2023-04-01,One year,Yes,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,No,Yes,No,male,0.0,Yes,Yes,College,3.0,Self-employed,60–100k,20.85,33.86,3.0,3.0
9513-DXHDA,No,2023-04-01,One year,No,Electronic check,Yes,Annual,Yes,Yes,Yes,No,DSL,Yes,No,Yes,Yes,Yes,Yes,Yes,No,No,Yes,male,0.0,No,No,College,1.0,Self-employed,100–150k,81.7,164.21,4.0,2.0
8070-AAWZP,No,2023-04-01,Month-to-month,No,Mailed check,No,Monthly,No,Yes,No, No phone service  ,QSL,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,male,1.0,Yes,No,HighSchool,2.0,Retired,60–100k,34.25,111.68,5.0,3.0
3401-URHDA,No,2023-04-01,One year,No,Credit card (automatic),Yes,Quarter,No,Yes,Yes,Yes,DSL,Yes,No,No,NO ,No,No,No,No,No,No,male,0.0,No,No,College,1.0,Self-employed,100–150k,59.9,101.64,4.0,3.0
0516-WJVXC,Yes,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly,Yes,Yes,Yes,No,DSL,Yes,No,No, Yes  ,No,No,Yes,No,No,Yes,female,0.0,No,No,College,1.0,Self-employed,60–100k,54.2,97.02,9.0,3.0
6429-SHBCB,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,No,Yes,Yes,Yes,DSL,No,No,No,No,Yes,Yes,Yes,No,No,No,male,0.0,No,No,College,1.0,Self-employed,100–150k,69.6,182.1,3.0,3.0
6568-POCUI,No,2023-04-01,Two year,Yes,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,No,Yes,Yes, Yes  ,No,No,No,No,female,0.0,Yes,No,Bachelor,2.0,Retired,>150k,95.2,358.76,0.0,3.0
6817-WTYHE,No,2023-04-01,Month-to-month,No,Bank transfer (automatic),No,Monthly,No,No,Yes,No,DSL,No,No,No,No,No,No,Yes,Yes,Yes,No,male,0.0,No,No,College,1.0,Self-employed,60–100k,44.9,130.59,4.0,3.0
0330-BGYZE,No,2023-04-01,One year,No,ELECTRONIC CHECK ,Yes,Quarter,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,Yes,No,Bachelor,3.0,Self-employed,>150k,102.5,355.01,6.0,2.0
3658-KIBGF,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,Yes,Yes,No,DSL,Yes,Yes,No,No,No,No,Yes,Yes,No,No,female,0.0,No,No,College,1.0,Self-employed,60–100k,54.9,124.29,3.0,3.0
6285-FTQBF,No,2023-04-01,Two year,No,Credit card (automatic),Yes,Quarter,No,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,NO INTERNET SERVICE ,No internet service,No internet service,No,No,Yes,No,male,0.0,Yes,Yes,College,3.0,Self-employed,60–100k,25.55,0.0,0.0,2.0
4951-UKAAQ,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Yes, Yes  ,Yes,No,female,0.0,No,No,Bachelor,1.0,Self-employed,>150k,88.95,348.13,0.0,2.0
1837-YQUCE,No,2023-04-01,Two year,Yes,Bank transfer (automatic),No,Monthly,Yes,Yes,No,No phone service,DSL,Yes,No,Yes,Yes,Yes,Yes,No,No,No,Yes,female,0.0,No,No,College,1.0,Self-employed,100–150k,58.35,170.79,8.0,3.0
2828-SLQPF,No,2023-04-01,Month-to-month,yes,Bank transfer (automatic),Yes,Monthly,Yes,Yes,Yes,No,DSL,No,No,No,No,No,No,No,No,Yes,No,male,0.0,No,No,College,1.0,Self-employed,60–100k,45.0,90.78,3.0,2.0
6738-ISCBM,No,2023-04-01,One year,Yes,Electronic check,Yes,Monthly,Yes,Yes,No,No phone service,DSL,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,No,No,College,2.0,Self-employed,60–100k,54.0,239.28,4.0,2.0
0969-RGKCU,No,2023-04-01,One year,No,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,Yes,Yes,Yes,male,0.0,Yes,Yes,College,3.0,Self-employed,60–100k,19.8,67.52,0.0,3.0
1301-LOPVR,No,2023-04-01,One year,Yes,Credit card (automatic),No,Quarter,No,No,No,No phone service,DSL,Yes,Yes,Yes,Yes,No,Yes,No,No,No,Yes,male,0.0,Yes,Yes,College,2.0,Self-employed,60–100k,55.35,170.63,7.0,4.0
2107-FBPTK,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,female,1.0,No,No,Bachelor,2.0,Retired,>150k,104.1,264.89,1.0,2.0
8328-SKJNO,No,2023-04-01,One year,No,Bank transfer (automatic),No,Monthly,No,Yes,No,No phone service,DSL,Yes,Yes,No,Yes,No,No,Yes,Yes,No,No,male,0.0,No,Yes,College,1.0,Self-employed,60–100k,40.65,184.81,4.0,3.0
9822-WMWVG,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,No,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,female,0.0,No,No,Bachelor,1.0,Retired,>150k,106.5,313.13,4.0,2.0
0430-IHCDJ,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,DSL,No,No,No,No,No,No,Yes,No,No,No,male,0.0,No,No,College,1.0,Self-employed,60–100k,49.0,83.33,0.0,2.0
8800-JOOCF,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,female,0.0,No,Yes,Bachelor,2.0,Self-employed,>150k,84.05,316.15,3.0,2.0
6137-NICCO,No,2023-04-01,Month-to-month,Yes,Mailed check,Yes,Monthly,Yes,No,Yes,Yes,Fiber optic,No,Yes,Yes,No, Yes  ,No,No,Yes,Yes,Yes,female,0.0,Yes,Yes,Bachelor,2.0,Self-employed,>150k,94.05,298.14,6.0,2.0
1194-HVAIF,No,2023-04-01,Month-to-month,No,Credit card (automatic),Yes,Monthly,No,Yes, Yes  ,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,female,0.0,Yes,No,Bachelor,3.0,Self-employed,>150k,95.0,376.5,2.0,2.0
5854-KSRBJ,No,2023-04-01,Two year,No,Mailed check,Yes,Quarter,Yes,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,male,0.0,Yes,Yes,College,2.0,Employed,60–100k,25.4,0.0,3.0,4.0
5999-LCXAO,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,No,No,No,No phone service,DSL,Yes,No,No,No,No,No,Yes,Yes,No,No,female,0.0,No,No,College,1.0,Employed,60–100k,29.9,133.41,2.0,2.0
6173-GOLSU,No,2023-04-01,Month-to-month,Yes,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,No,Yes,Yes,male,1.0,Yes,No,College,2.0,Retired,100–150k,94.65,190.13,9.0,2.0
6959-UWKHF,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,No,DSL,No,No,No Znternet service,No,No,No,Yes,Yes,No,Yes,male,0.0,No,No,College,1.0,Self-employed,60–100k,42.9,160.36,0.0,2.0
8972-HJWNV,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,No,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Yes,No,Yes,Yes,female,1.0,Yes,No,College,2.0,Retired,100–150k,84.55,217.94,7.0,1.0
9365-CSLBQ,No,2023-04-01,Two year,No,Mailed check,No,Annual,No,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No, No  ,Yes,No,male,0.0,No,Yes,College,1.0,Employed,60–100k,24.35,0.0,3.0,4.0
9823-EALYC,No,2023-04-01,Two year,Yes,Bank transfer (automatic),No,Annual,Yes,Yes,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,College,4.0,Retired,100–150k,80.85,194.42,9.0,3.0
5863-OOKCL,No,2023-04-01,Month-to-month,No,Mailed check,No,Monthly,No,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,Yes,No,Yes,female,0.0,No,No,College,1.0,Employed,60–100k,18.85,47.91,0.0,3.0
5404-GGUKR,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,No,DSL,No,Yes,No,No,No,No,Yes,Yes,No,Yes,male,0.0,No,No,College,1.0,Self-employed,60–100k,51.35,139.91,2.0,2.0
1915-IOFGU,Yes,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,No,Yes,No,female,0.0,No,No,Bachelor,1.0,Self-employed,>150k,70.5,208.17,0.0,2.0
1919-RTPQD,No,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly,Yes,Yes,Yes,No,DSL,No,No,No,No,No,No,Yes,No,No,No,male,0.0,Yes,Yes,College,3.0,Employed,60–100k,44.75,107.18,3.0,2.0
4632-XJMEX,No,2023-04-01,One year,No,Credit card (automatic),No,Monthly,No,Yes,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,male,0.0,No,Yes,College,3.0,Self-employed,100–150k,62.85,132.14,6.0,3.0
2969-VAPYH,No,2023-04-01,One year,No,Credit card (automatic),No,Monthly,Yes,Yes,Yes,No,DSL,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,female,0.0,No,No,College,1.0,Self-employed,100–150k,60.5,81.71,6.0,3.0
0769-MURVM,No,2023-04-01,Two year,No,Bank transfer (automatic),No,Monthly,Yes,Yes,No,No phone service,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,female,0.0,Yes,Yes,College,3.0,Self-employed,100–150k,65.7,196.4,4.0,2.0
3146-JTQHR,No,2023-04-01,One year,No,Bank transfer (automatic),Yes,Monthly,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,No,Yes,Yes,male,0.0,Yes,No,College,2.0,Self-employed,60–100k,19.6,19.85,0.0,2.0
6124-ACRHJ,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,Yes,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,female,0.0,No,No,College,1.0,Employed,60–100k,19.75,32.36,2.0,3.0
9134-WYRVP,No,2023-04-01,One year,No,Mailed check,Yes,Monthly,No,Yes,Yes,No,no,Yes,No,No,No,Yes,No,Yes,Yes,Yes,Yes,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,86.35,372.58,8.0,3.0
5792-JALQC,No,2023-04-01,Two year,No,Bank transfer (automatic),No,Monthly,Yes,Yes,Yes,Yes,DSL,Yes,No,Yes,No,No,No,Yes,No,Yes,No,female,1.0,No,No,College,1.0,Retired,60–100k,59.85,73.67,0.0,1.0
8430-TWCBX,No,2023-04-01,One year,No,Credit card (automatic),Yes,Semiann,Yes,Yes,Ies,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,No,No,female,0.0,Yes,No,College,3.0,Self-employed,60–100k,20.7,0.0,0.0,4.0
2277-VWCNI,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,No,Yes,Yes,Yes,DSL,No,No,No,No,No,No,No,No,Yes,Yes,female,1.0,No,No,HighSchool,1.0,Retired,60–100k,48.75,79.47,3.0,2.0
9039-RBEEE,Yes,2023-04-01,Month-to-month,Yes,Credit card (automatic),No,Monthly,Yes,Yes,No,No phone service,DSL,Yes,Yes,No,Yes,Yes,No,No,Yes,Yes,Yes,male,0.0,No,No,College,1.0,Self-employed,60–100k,48.95,185.5,4.0,3.0
6874-SGLHU,No,2023-04-01,One year,Yes,Bank transfer (automatic),No,Monthly,Yes,Yes,Yes,No,Fiber optic,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,No,No,Bachelor,1.0,Retired,>150k,97.0,360.85,4.0,2.0
9837-BMCLM,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,No,Fiber optic,No,No,No,No,Yes,No,Yes,Yes,Yes,No,male,0.0,No,No,Bachelor,2.0,Self-employed,>150k,78.5,328.92,0.0,2.0
1264-BYWMS,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,96.8,357.45,3.0,3.0
9029-FEGVJ,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,No,No,No,No,female,1.0,Yes,No,College,3.0,Retired,100–150k,79.3,200.68,0.0,2.0
5322-TEUJK,No,2023-04-01,Two year,No,Bank transfer (automatic),No,Quarter,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,female,0.0,Yes,Yes,Bachelor,4.0,Retired,>150k,114.6,399.63,3.0,2.0
1240-HCBOH,No,2023-04-01,Two year,Yes,Mailed check,No,Annual,Yes,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,No,No,female,0.0,No,No,College,1.0,Self-employed,60–100k,26.1,0.0,0.0,3.0
8705-DWKTI,No,2023-04-01,Month-to-month,Yes,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No, Yes  ,No,No,Yes,Yes,Yes,Yes,No,male,0.0,No,Yes,Bachelor,1.0,Retired,>150k,83.8,349.9,0.0,2.0
5458-CQJTA,Yes,2023-04-01,Two year,Yes,Bank transfer (automatic),Yes,Quarter,No,Yes,Yes,No,DSL,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,College,3.0,Retired,100–150k,74.8,210.07,5.0,2.0
6008-NAIXK,No,2023-04-01,One year,Yes,Electronic check,Yes,Monthly,No,Yes, No  ,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Yes,Yes,No,Yes,male,1.0,No,No,College,2.0,Retired,60–100k,55.45,231.56,4.0,2.0
7581-EBBOU,No,2023-04-01,One year,Yes,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,DSL,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,female,0.0,No,No,College,1.0,Retired,100–150k,70.15,170.81,3.0,3.0
8544-JNBOX,No,2023-04-01,Two year,Yes,Mailed check,No,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,No,Yes,Yes,male,0.0,No,No,College,1.0,Self-employed,60–100k,20.8,27.79,2.0,3.0
7594-LZNWR,No,2023-04-01,Month-to-month,No,Credit card (automatic),Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,No,No,No,male,1.0,No,No,College,1.0,Retired,100–150k,69.15,153.59,0.0,2.0
6175-IRFIT,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,No,No,No,Yes,No,Yes,NO ,No,male,0.0,No,No,Bachelor,2.0,Self-employed,>150k,78.75,299.04,5.0,2.0
9972-NKTFD,No,2023-04-01,Month-to-month,No,Bank transfer (automatic),Yes,Monthly,No,Yes,Yes,No,DSL,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,female,0.0,No,No,College,2.0,Self-employed,60–100k,54.65,183.51,7.0,2.0
2664-XJZNO,No,2023-04-01,Two year,Yes,Credit card (automatic),No,Monthly,Yes,Yes,Yes,No,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,Bachelor,4.0,Retired,>150k,104.9,325.48,3.0,2.0
5707-ORNDZ,Yes,2023-04-01,UNK-cc843669,No,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,DSL,Yes,No,No,No,No,No,No,No,No, Yes  ,male,1.0,No,No,College,1.0,Retired,60–100k,54.55,76.41,0.0,1.0
5092-STPKP,No,2023-04-01,Month-to-month,No,Credit card (automatic),Yes,Monthly,No,Yes,Yes,No,DSL,Yes,No,No,Yes,No,No,Yes,Yes,No,Yes,female,0.0,No,No,College,1.0,Self-employed,60–100k,56.35,154.64,6.0,2.0
7839-NUIAA,No,2023-04-01,Month-to-month,No,Electronic check,No,Monthly,Yes,Yes,Yes,Yes,DSL,Yes, Yes  ,No,No,No,No,Yes,No,Yes,Yes,female,0.0,Yes,Yes,College,5.0,Self-employed,100–150k,59.8,81.79,4.0,3.0
2626-URJFX,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,Yes,No,Yes,Yes,DSL,No,No,No,No,No,No,Yes,No,No,No,male,0.0,Yes,Yes,College,2.0,Self-employed,60–100k,50.9,88.55,2.0,3.0
7124-UGSUR,Yes,2023-04-01,One year,Yes,Credit card (automatic),Yes,Quarter,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,female,1.0,Yes,No,Bachelor,2.0,Retired,>150k,104.4,221.15,0.0,1.0
0567-XRHCU,No,2023-04-01,Two year,Yes,Credit card (automatic),Yes,Annual,No,Yes,No,No phone service,DSL,Yes,No,Yes, No  ,No,Yes,Yes,Yes,No,No,female,0.0,Yes,Yes,College,2.0,Self-employed,60–100k,43.95,181.67,0.0,2.0
2599-CIPQE,No,2023-04-01,Two year,No,Credit card (automatic),Yes,Monthly,No,Yes,Yes,No,Fiber optic,Yes,Yes,Yes,Yes,Yes, Yes  ,Yes,Yes,No,Yes,male,0.0,Yes,Yes,Bachelor,4.0,Self-employed,>150k,109.3,370.43,3.0,3.0
1561-BWHIN,No,2023-04-01,One year,No,Mailed check,No,Annual,No,No,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,male,0.0,Yes,Yes,College,3.0,Employed,60–100k,19.8,0.0,0.0,2.0
2911-UREFD,Yes,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly,No,Yes,No,No phone service,DSL,Yes,No,Yes,No,Yes,Yes,Yes,Yes,No,Yes,female,0.0,Yes,No,College,2.0,Self-employed,60–100k,55.9,243.39,0.0,3.0
8779-YIQQA,No,2023-04-01,One year,No,Mailed check,Yes,Monthly,Yes,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,male,0.0,Yes,Yes,College,2.0,Employed,60–100k,19.8,0.0,0.0,3.0
9070-BCKQP,No,2023-04-01,Two year,Yes,Credit card (automatic),No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,female,0.0,Yes,No,Bachelor,2.0,Retired,>150k,110.15,357.02,11.0,2.0
4353-HYOJD,No,2023-04-01,Month-to-month,No,Mailed check,Yes,Monthly,Yes,Yes,Yes,No,DSL,No,Yes,No,No,No,No,No,No,No, Yes  ,female,0.0,Yes,Yes,College,2.0,Employed,60–100k,49.85,76.01,6.0,3.0
6408-OTUBZ,No,2023-04-01,One year,Yes,Bank transfer (automatic),Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,female,0.0,No,No,Bachelor,1.0,Retired,>150k,104.55,317.32,5.0,2.0
3823-KYNQY,No,2023-04-01,One year,No,Credit card (automatic),No,Monthly,Yes,No,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,Yes,No,Yes,male,0.0,No,No,College,1.0,Self-employed,60–100k,24.95,66.92,3.0,3.0
8591-TKMZH,No,2023-04-01,Two year,Yes,Mailed check,No,Monthly,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,Bachelor,3.0,Retired,>150k,111.1,356.17,7.0,2.0
5366-IJEQJ,Yes,2023-04-01,Month-to-month,Yes,Electronic check,No,Monthly,No,No,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,male,0.0,No,No,Bachelor,1.0,Self-employed,>150k,88.7,261.89,3.0,2.0
3049-SOLAY,Yes,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,No,No,No,Yes,female,0.0,Yes,No,Bachelor,2.0,Self-employed,>150k,95.2,297.98,4.0,1.0
8731-WBBMB,No,2023-04-01,Month-to-month,No,Bank transfer (automatic),Yes,Monthly,Yes,No,Yes,No,DSL,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,female,0.0,Yes,No,College,2.0,Self-employed,100–150k,81.9,258.4,3.0,ORPH-6616ba07
0485-ZBSLN,No,2023-04-01,Two year,No,Credit card (automatic),No,Monthly,No,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,Yes,Yes,Yes,male,0.0,Yes,Yes,College,6.0,Self-employed,60–100k,24.75,80.08,3.0,4.0
6229-UOLQL,No,2023-04-01,One year,Yes,Mailed check,Yes,Monthly,No,Yes,No,No phone service,DSL,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,male,0.0,Yes,Yes,College,3.0,Self-employed,60–100k,52.0,150.4,8.0,3.0
5057-RKGLH,No,2023-04-01,Two year,No,Mailed check,Yes,Monthly,No,Yes,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,Yes,Yes,Yes,female,0.0,Yes,Yes,College,3.0,Employed,60–100k,20.35,56.11,5.0,2.0
3563-SVYLG,No,2023-04-01,Two year,No,Credit card (automatic), No  ,Quarter,Yes,Yes,Yes,No,DSL,Yes,Yes,Yes,Yes,No,No,Yes,Yes,No,Yes,male,0.0,Yes,Yes,College,2.0,Self-employed,100–150k,62.65,145.55,5.0,3.0
2481-SBOYW,No,2023-04-01,Two year, Yes  ,Credit card (automatic),No,Monthly,Yes,Yes,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,No,No,Yes,No,female,0.0,No,Yes,College,1.0,Self-employed,60–100k,25.0,0.0,1.0,UNK-d1ca6bfa
6289-CPNLD,Yes,2023-04-01,One year,Yes,Mailed check,No,Quarter,Yes,Yes,Yes,No,DSL,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,male,0.0,Yes,Yes,College,3.0,Self-employed,100–150k,73.9,238.38,2.0,3.0
3755-JBMNH,Yes,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),No,Monthly,Yes,Yes,Yes,No,Fiber optic,No,No,No,No,No,No,Yes,No,No,No,male,1.0,Yes,No,College,2.0,Retired,100–150k,71.8,202.32,0.0,2.0
8023-QHAIO,No,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),Yes,Monthly,No,Yes,Yes, Yes  ,Fiber optic,No,No,No,Yes,No,No,No,Yes,Yes,Yes,female,1.0,Yes,No,College,2.0,Retired,100–150k,76.85,163.87,2.0,3.0
4391-RESHN,Yes,2023-04-01,Month-to-month,Yes,Mailed check,Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,No,No,Yes, Yes  ,Yes,Yes,Yes,No,No,Yes,male,0.0,No,No,Bachelor,1.0,Retired,>150k,104.05,285.44,4.0,ORPH-9edaf4ae
2320-TZRRH,No,2023-04-01,One year,No,Mailed check,Yes,Monthly,Yes,No, Yes  ,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Yes,No,Yes,No,female,0.0,No,No,College,1.0,Employed,60–100k,19.5,42.84,4.0,3.0
3841-CONLJ,No,2023-04-01,Month-to-month,No,Electronic check,Yes,Monthly, No  ,No,No,No phone service,DSL,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,female,0.0,Yes,No,College,3.0,Employed,60–100k,35.0,221.17,5.0,3.0
5287-QWLKY,Yes,2023-04-01,Month-to-month,Yes,Credit card (automatic),Yes,Monthly,No,Yes,Yes,Yes,Fiber optic,Yes,Yes,No,No,Yes,Yes,Yes,No,No,Yes,male,1.0,Yes,Yes,Bachelor,3.0,Retired,>150k,105.1,258.05,0.0,2.0
3096-JRDSO,Yes,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,female,1.0,Yes,No,Bachelor,2.0,Retired,>150k,104.3,310.65,1.0,2.0
5135-GRQJV,No,2023-04-01,Two year,Yes,Mailed check,Yes,Quarter,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,male,1.0,Yes,No,Bachelor,2.0,Retired,>150k,114.5,296.46,6.0,2.0
1421-HCERK,No,2023-04-01,Month-to-month,Yes,Bank transfer (automatic),Yes,Monthly,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,Yes,male,1.0,Yes,No,Bachelor,3.0,Retired,>150k,105.7,202.0,5.0,UNK-50712c61
2971-SGAFL,No,2023-04-01,Month-to-month,Yes,Electronic check,Yes,Monthly,No,Yes,Yes,Yes,DSL,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,female,0.0,No,No,College,1.0,Self-employed,100–150k,78.75,206.71,6.0,2.0
